rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
1,Solidity,EIPs,11355,4545,Solidity,https://github.com/ethereum/EIPs,ethereum,16,2023-04-03T20:00:11Z,The Ethereum Improvement Proposal repository
2,Solidity,WTF-Solidity,6753,1067,Solidity,https://github.com/AmazingAng/WTF-Solidity,AmazingAng,6,2023-04-03T18:49:41Z,我最近在重新学solidity，巩固一下细节，也写一个“WTF Solidity极简入门”，供小白们使用，每周更新1-3讲。官网: https://wtf.academy
3,Solidity,Dapp-Learning,3727,1011,Solidity,https://github.com/Dapp-Learning-DAO/Dapp-Learning,Dapp-Learning-DAO,10,2023-04-03T07:46:08Z,Dapp learning project for developers at all stages. Becoming and cultivating sovereign individuals. Nonprofit organization.
4,Solidity,solmate,2972,458,Solidity,https://github.com/transmissions11/solmate,transmissions11,50,2023-03-27T04:10:59Z,"Modern, opinionated, and gas optimized building blocks for smart contract development."
5,Solidity,DeFiHackLabs,2846,516,Solidity,https://github.com/SunWeb3Sec/DeFiHackLabs,SunWeb3Sec,0,2023-04-02T13:58:48Z,Reproduce DeFi hacked incidents using Foundry.
6,Solidity,AirCash,2776,644,Solidity,https://github.com/Aircoin-official/AirCash,Aircoin-official,0,2022-04-10T11:28:24Z,Cash system for AIR.
7,Solidity,solidity-patterns,2735,469,Solidity,https://github.com/fravoll/solidity-patterns,fravoll,1,2023-03-22T13:48:58Z,A compilation of patterns and best practices for the smart contract programming language Solidity
8,Solidity,ERC721A,2258,842,Solidity,https://github.com/chiru-labs/ERC721A,chiru-labs,22,2023-03-28T21:59:50Z,https://ERC721A.org
9,Solidity,echidna,2028,260,Solidity,https://github.com/crytic/echidna,crytic,108,2023-04-02T11:24:15Z,Ethereum smart contract fuzzer
10,Solidity,learning-solidity,2007,598,Solidity,https://github.com/willitscale/learning-solidity,willitscale,2,2022-10-31T01:46:47Z,The companion to the Youtube tutorials
11,Solidity,not-so-smart-contracts,1959,292,Solidity,https://github.com/crytic/not-so-smart-contracts,crytic,5,2023-02-24T12:18:59Z,Examples of Solidity security issues
12,Solidity,seaport,1884,486,Solidity,https://github.com/ProjectOpenSea/seaport,ProjectOpenSea,22,2023-04-03T23:44:32Z,Seaport is a marketplace protocol for safely and efficiently buying and selling NFTs.
13,Solidity,building-secure-contracts,1653,268,Solidity,https://github.com/crytic/building-secure-contracts,crytic,45,2023-03-30T06:37:17Z,Guidelines and training material to write secure smart contracts
14,Solidity,subway,1587,394,Solidity,https://github.com/libevm/subway,libevm,4,2022-02-02T22:57:50Z,A practical example on how to perform sandwich attacks on Ethereum
15,Solidity,amm-arbitrageur,1484,640,Solidity,https://github.com/paco0x/amm-arbitrageur,paco0x,20,2022-12-07T13:00:31Z,An arbitrage bot between Uniswap AMMs
16,Solidity,lil-web3,1135,100,Solidity,https://github.com/m1guelpf/lil-web3,m1guelpf,6,2022-11-20T02:37:04Z,"Simple, intentionally-limited versions of web3 protocols & apps."
17,Solidity,defi-bot,1116,463,Solidity,https://github.com/ExtropyIO/defi-bot,ExtropyIO,14,2022-03-22T11:25:05Z,Tutorial for building DeFi arbitrage bots
18,Solidity,solidity-stringutils,1030,346,Solidity,https://github.com/Arachnid/solidity-stringutils,Arachnid,24,2022-08-15T09:53:22Z,Basic string utilities for Solidity
19,Solidity,solady,1019,88,Solidity,https://github.com/Vectorized/solady,Vectorized,5,2023-04-01T14:30:58Z,Optimized Solidity snippets.
20,Solidity,erc721,1018,385,Solidity,https://github.com/nibbstack/erc721,nibbstack,5,2022-08-10T08:06:18Z,The reference implementation of the ERC-721 non-fungible token standard.
21,Solidity,money-legos,955,216,Solidity,https://github.com/studydefi/money-legos,studydefi,13,2023-01-24T02:12:07Z,"💰One stop shop for Ethereum ABIs, addresses, and Solidity interfaces!"
22,Solidity,solidity-expert,954,188,Solidity,https://github.com/dukedaily/solidity-expert,dukedaily,1,2023-03-25T04:46:24Z,4年打磨-2022年海外一线大厂-以太坊开发教程（a solidity tutorial makes you a dapp expert）WIP
23,Solidity,awesome-solidity-gas-optimization,954,81,Solidity,https://github.com/iskdrews/awesome-solidity-gas-optimization,iskdrews,0,2022-09-17T20:22:55Z,Best resources for Solidity gas optimizations ⛽
24,Solidity,Web3Bugs,937,115,Solidity,https://github.com/ZhangZhuoSJTU/Web3Bugs,ZhangZhuoSJTU,8,2023-03-20T18:00:18Z,Demystifying Exploitable Bugs in Smart Contracts
25,Solidity,v2-periphery,931,1511,Solidity,https://github.com/Uniswap/v2-periphery,Uniswap,37,2023-04-01T10:23:04Z,🎚 Peripheral smart contracts for interacting with Uniswap V2
26,Solidity,learn-evm-attacks,911,101,Solidity,https://github.com/coinspect/learn-evm-attacks,coinspect,14,2023-03-30T20:17:01Z,Learn & Contribute on previously exploited vulnerabilities across several EVM projects.
27,Solidity,DeFiVulnLabs,881,149,Solidity,https://github.com/SunWeb3Sec/DeFiVulnLabs,SunWeb3Sec,0,2023-01-11T07:06:56Z,To learn common smart contract vulnerabilities using Foundry!
28,Solidity,smartcontract-apps,873,216,Solidity,https://github.com/33357/smartcontract-apps,33357,1,2023-03-08T03:49:58Z,这是一个面向中文社区，分析市面上智能合约应用的架构与实现的仓库。
29,Solidity,xtt,848,64,Solidity,https://github.com/xtblock/xtt,xtblock,12,2022-07-05T06:58:50Z,XTblock Token - Smart Contracts
30,Solidity,useful-solidity-patterns,834,69,Solidity,https://github.com/dragonfly-xyz/useful-solidity-patterns,dragonfly-xyz,0,2023-03-17T07:32:30Z,
31,Solidity,shisi.eth-in-web3,811,345,Solidity,https://github.com/luyishisi/shisi.eth-in-web3,luyishisi,0,2023-03-16T07:53:41Z,十四君公众号文章的相关代码资源开源
32,Solidity,multicall,806,325,Solidity,https://github.com/makerdao/multicall,makerdao,6,2023-03-26T08:19:51Z,Multicall: Aggregate multiple constant function call results into one
33,Solidity,nft-mix,804,418,Solidity,https://github.com/PatrickAlphaC/nft-mix,PatrickAlphaC,11,2022-04-25T02:11:34Z,
34,Solidity,hashlips_nft_contract,800,677,Solidity,https://github.com/HashLips/hashlips_nft_contract,HashLips,48,2022-10-23T16:20:12Z,A simple NFT smart contract that works with the rest of the HashLips ecosystem.
35,Solidity,ethereum-api,765,427,Solidity,https://github.com/provable-things/ethereum-api,provable-things,11,2023-02-16T21:45:20Z,Provable API for Ethereum smart contracts
36,Solidity,unlock,744,194,Solidity,https://github.com/unlock-protocol/unlock,unlock-protocol,115,2023-04-04T00:38:10Z,Ʉnlock is a protocol for memberships built on a blockchain.
37,Solidity,defi-sdk,731,228,Solidity,https://github.com/zeriontech/defi-sdk,zeriontech,23,2023-03-03T13:44:27Z,DeFi SDK Makes Money Lego Work
38,Solidity,SWC-registry,720,143,Solidity,https://github.com/SmartContractSecurity/SWC-registry,SmartContractSecurity,15,2023-03-07T16:23:27Z,Smart Contract Weakness Classification and Test Cases
39,Solidity,olympus-contracts,716,949,Solidity,https://github.com/OlympusDAO/olympus-contracts,OlympusDAO,42,2023-01-25T20:06:27Z,
40,Solidity,weird-erc20,701,78,Solidity,https://github.com/d-xo/weird-erc20,d-xo,1,2023-02-28T14:40:56Z,weird erc20 tokens
41,Solidity,contracts,679,324,Solidity,https://github.com/thirdweb-dev/contracts,thirdweb-dev,3,2023-03-29T00:01:31Z,Collection of smart contracts deployable via thirdweb
42,Solidity,DARC,679,34,Solidity,https://github.com/Project-DARC/DARC,Project-DARC,0,2023-04-03T03:11:53Z,Decentralized Autonomous Regulated Company (DARC) is a virtual machine company that runs on any EVM-compatible blockchain. It features a built-in multi-token and plugin system.
43,Solidity,Safemoon.sol,666,934,Solidity,https://github.com/safemoonprotocol/Safemoon.sol,safemoonprotocol,97,2022-05-27T01:22:07Z,safemoon contract
44,Solidity,Journey-to-become-a-Blockchain-Engineer,657,163,Solidity,https://github.com/spo0ds/Journey-to-become-a-Blockchain-Engineer,spo0ds,0,2023-02-26T18:03:10Z,I'm sharing everything I'm learning to become a Blockchain Engineer
45,Solidity,dss,655,377,Solidity,https://github.com/makerdao/dss,makerdao,11,2023-03-26T09:20:06Z,Dai Stablecoin System
46,Solidity,prettier-plugin-solidity,649,70,Solidity,https://github.com/prettier-solidity/prettier-plugin-solidity,prettier-solidity,8,2023-04-03T06:56:46Z,A Prettier plugin for automatically formatting your Solidity code.
47,Solidity,aragonOS,638,254,Solidity,https://github.com/aragon/aragonOS,aragon,39,2023-03-08T16:47:05Z,(Aragon 1) Reference implementation for aragonOS: a Solidity framework for building complex dApps and protocols
48,Solidity,yam-protocol,634,259,Solidity,https://github.com/yam-finance/yam-protocol,yam-finance,11,2022-08-28T02:22:17Z,A stablizing reserve currency protocol
49,Solidity,account-abstraction,631,222,Solidity,https://github.com/eth-infinitism/account-abstraction,eth-infinitism,2,2023-04-02T20:55:58Z,
50,Solidity,rarity,618,120,Solidity,https://github.com/andrecronje/rarity,andrecronje,40,2022-05-19T09:12:51Z,d20srd reference implementation codified in solidity
51,Solidity,prb-math,597,93,Solidity,https://github.com/PaulRBerg/prb-math,PaulRBerg,12,2023-03-30T08:28:18Z,Solidity library for advanced fixed-point math
52,Solidity,verified-smart-contracts,596,135,Solidity,https://github.com/runtimeverification/verified-smart-contracts,runtimeverification,8,2022-08-28T02:08:14Z,Smart contracts which are formally verified
53,Solidity,contracts,595,99,Solidity,https://github.com/CodeforDAO/contracts,CodeforDAO,1,2022-08-01T15:57:14Z,Solidity smart contracts of CodeforDAO
54,Solidity,solidity_smart_contracts,574,509,Solidity,https://github.com/HashLips/solidity_smart_contracts,HashLips,34,2022-02-05T19:16:08Z,A list of smart contracts coded in solidity 
55,Solidity,ERC4610,571,96,Solidity,https://github.com/AFKDAO/ERC4610,AFKDAO,0,2022-04-22T06:57:58Z,ERC-4610 is an extension of ERC-721 and it aims to provide standardized token rental and loanable protocol for ecological applications such as blockchain games.
56,Solidity,damn-vulnerable-defi,566,880,Solidity,https://github.com/OpenZeppelin/damn-vulnerable-defi,OpenZeppelin,4,2022-11-19T13:33:04Z,
57,Solidity,flashside,563,111,Solidity,https://github.com/Anish-Agnihotri/flashside,Anish-Agnihotri,0,2022-05-01T01:31:18Z,Long-tail MEV contracts to claim Otherside land NFTs
58,Solidity,wrapper,545,86,Solidity,https://github.com/AFKDAO/wrapper,AFKDAO,0,2022-01-12T11:38:53Z,Wrapper is a contract where you can wrap or transform an existing ERC-721 token into a new wrapped token with ERC-4610 standard.
59,Solidity,forge-std,539,142,Solidity,https://github.com/foundry-rs/forge-std,foundry-rs,24,2023-04-01T16:44:16Z,"Forge Standard Library is a collection of helpful contracts for use with forge and foundry. It leverages forge's cheatcodes to make writing tests easier and faster, while improving the UX of cheatcodes. For more in-depth usage examples checkout the tests."
60,Solidity,BEPs,534,353,Solidity,https://github.com/bnb-chain/BEPs,bnb-chain,12,2023-04-03T22:51:06Z,BNB Evolution Proposals
61,Solidity,flashloan-box,527,234,Solidity,https://github.com/aave/flashloan-box,aave,6,2023-01-24T02:14:37Z,A box containing all you need to get started with developing  Aave v1 flash loans
62,Solidity,cannon,504,81,Solidity,https://github.com/ethereum-optimism/cannon,ethereum-optimism,23,2023-02-06T12:17:03Z,On chain interactive fault prover for Ethereum
63,Solidity,solidity-examples,495,150,Solidity,https://github.com/ethereum/solidity-examples,ethereum,16,2023-01-03T17:13:31Z,Loose collection of Solidity example code
64,Solidity,ERC223-token-standard,490,249,Solidity,https://github.com/Dexaran/ERC223-token-standard,Dexaran,4,2023-02-10T15:17:03Z,ERC-223 token standard reference implementation.
65,Solidity,book,489,285,Solidity,https://github.com/foundry-rs/book,foundry-rs,53,2023-04-03T13:17:20Z,"A book on all things Foundry, available at https://book.getfoundry.sh."
66,Solidity,paradigm-ctf-2021,488,88,Solidity,https://github.com/paradigmxyz/paradigm-ctf-2021,paradigmxyz,1,2022-08-17T03:10:31Z,Official repository for Paradigm CTF 2021
67,Solidity,flashloaner-contract,487,302,Solidity,https://github.com/pedrobergamini/flashloaner-contract,pedrobergamini,4,2022-09-08T18:40:24Z,Flash loan based arbitrages examples
68,Solidity,optimal-sandwich,486,126,Solidity,https://github.com/mevcheb/optimal-sandwich,mevcheb,1,2022-01-15T04:39:56Z,we do a little bit of mathematics to make a little bit of money
69,Solidity,defi-by-example,481,202,Solidity,https://github.com/stakewithus/defi-by-example,stakewithus,8,2022-10-26T12:52:13Z,
70,Solidity,securify2,480,98,Solidity,https://github.com/eth-sri/securify2,eth-sri,32,2022-08-28T02:30:55Z,Securify v2.0
71,Solidity,permit2,480,65,Solidity,https://github.com/Uniswap/permit2,Uniswap,4,2023-03-08T18:00:31Z,🔑🔑🔑 next generation token approvals mechanism
72,Solidity,optimism-tutorial,465,185,Solidity,https://github.com/ethereum-optimism/optimism-tutorial,ethereum-optimism,1,2023-03-27T20:54:54Z,Build your first app on Optimism!
73,Solidity,ctf-blockchain,464,33,Solidity,https://github.com/minaminao/ctf-blockchain,minaminao,0,2023-04-01T01:04:50Z,A summary of 100+ CTF blockchain challenges
74,Solidity,argent-contracts,464,158,Solidity,https://github.com/argentlabs/argent-contracts,argentlabs,4,2023-03-12T11:12:24Z,Smart Contracts for Argent Wallet
75,Solidity,1inchProtocol,458,270,Solidity,https://github.com/1inch/1inchProtocol,1inch,40,2021-10-27T22:22:40Z,1inch Protocol – fully on-chain DeFi aggregation protocol
76,Solidity,sMEV,448,102,Solidity,https://github.com/bertmiller/sMEV,bertmiller,1,2021-09-06T10:59:41Z,
77,Solidity,chainlink-mix,447,178,Solidity,https://github.com/smartcontractkit/chainlink-mix,smartcontractkit,9,2023-02-08T20:58:39Z,"Working with smart contracts with eth-brownie, python, and Chainlink. "
78,Solidity,ethereum-examples,441,166,Solidity,https://github.com/provable-things/ethereum-examples,provable-things,5,2023-03-07T08:04:47Z,Code examples showing how to use the Provable API on Ethereum
79,Solidity,yearn-protocol,436,216,Solidity,https://github.com/yearn/yearn-protocol,yearn,0,2021-11-08T23:18:02Z,Yearn smart contracts
80,Solidity,bsc-genesis-contract,434,559,Solidity,https://github.com/bnb-chain/bsc-genesis-contract,bnb-chain,18,2023-04-01T19:03:13Z,The genesis contracts of BNB Smart Chain.
81,Solidity,semgrep-smart-contracts,429,59,Solidity,https://github.com/Decurity/semgrep-smart-contracts,Decurity,1,2023-03-31T14:16:46Z,Semgrep rules for smart contracts based on DeFi exploits
82,Solidity,DEX-Arbitrage,423,246,Solidity,https://github.com/jamesbachini/DEX-Arbitrage,jamesbachini,0,2022-12-28T10:56:11Z,Example arbitrage trading bot
83,Solidity,pancake-farm,422,763,Solidity,https://github.com/pancakeswap/pancake-farm,pancakeswap,7,2021-10-11T19:06:26Z,
84,Solidity,art-gobblers,418,52,Solidity,https://github.com/artgobblers/art-gobblers,artgobblers,0,2022-12-09T22:05:55Z,An experimental decentralized art factory by Justin Roiland and Paradigm.
85,Solidity,smart-contract,406,279,Solidity,https://github.com/Fankouzu/smart-contract,Fankouzu,2,2021-01-02T06:53:31Z,学习智能合约
86,Solidity,solidity-bytes-utils,395,81,Solidity,https://github.com/GNSPS/solidity-bytes-utils,GNSPS,3,2023-03-28T01:07:29Z,Utility Solidity library composed of basic operations for tightly packed bytes arrays
87,Solidity,erc-1155,394,203,Solidity,https://github.com/enjin/erc-1155,enjin,10,2023-03-16T13:45:44Z,ERC-1155: Smart Contract Sample Implementation
88,Solidity,hot-chain-svg,384,46,Solidity,https://github.com/w1nt3r-eth/hot-chain-svg,w1nt3r-eth,4,2023-01-20T17:08:13Z,
89,Solidity,aave-flashloan-mix,381,259,Solidity,https://github.com/brownie-mix/aave-flashloan-mix,brownie-mix,15,2022-08-07T11:14:09Z,A Brownie mix containing all you need to get started with developing flash loans
90,Solidity,keep3r.network,375,123,Solidity,https://github.com/keep3r-network/keep3r.network,keep3r-network,10,2022-08-28T02:12:22Z,An incentivized keeper network for anonymous keeper and job registration
91,Solidity,damn-vulnerable-defi-foundry,366,92,Solidity,https://github.com/nicolasgarcia214/damn-vulnerable-defi-foundry,nicolasgarcia214,2,2023-03-15T22:36:32Z,Damn Vulnerable DeFi - Foundry Version
92,Solidity,eth-arbitrage,356,114,Solidity,https://github.com/Devilla/eth-arbitrage,Devilla,4,2023-03-17T05:46:38Z,A DeFi Arbitrage Bot with DyDx Flashloans.
93,Solidity,solidity-idiosyncrasies,347,50,Solidity,https://github.com/miguelmota/solidity-idiosyncrasies,miguelmota,0,2020-11-30T02:11:40Z,"Solidity gotchas, pitfalls, limitations, and idiosyncrasies."
94,Solidity,frax-solidity,347,134,Solidity,https://github.com/FraxFinance/frax-solidity,FraxFinance,0,2023-04-03T16:39:31Z,Solidity implementation of the Frax Protocol
95,Solidity,clone-factory,342,84,Solidity,https://github.com/optionality/clone-factory,optionality,8,2022-08-20T20:46:59Z,Simple clone contract factory
96,Solidity,forge-template,342,97,Solidity,https://github.com/foundry-rs/forge-template,foundry-rs,1,2022-12-07T04:58:31Z,Forkable template to get you started with Foundry's Forge
97,Solidity,LayerZero,341,259,Solidity,https://github.com/LayerZero-Labs/LayerZero,LayerZero-Labs,11,2023-02-04T02:14:57Z,An Omnichain Interoperability Protocol
98,Solidity,security-oracle-smart-contracts,335,9,Solidity,https://github.com/shentufoundation/security-oracle-smart-contracts,shentufoundation,0,2021-01-21T19:56:43Z,Smart Contracts for CertiK Security Oracle
99,Solidity,abdk-libraries-solidity,329,106,Solidity,https://github.com/abdk-consulting/abdk-libraries-solidity,abdk-consulting,0,2023-02-16T19:18:25Z,Open-Source Libraries for Solidity by ABDK Consulting
100,Solidity,CryptoVulhub,326,71,Solidity,https://github.com/Rivaill/CryptoVulhub,Rivaill,1,2022-04-23T01:35:12Z,Analyze and reproduce attack events or vulnerabilities in the blockchain world.
1,Vyper,yearn-fees,27,1,Vyper,https://github.com/banteg/yearn-fees,banteg,0,2022-07-25T03:25:46Z,a quest for accurate fee accounting
2,Vyper,curve-veBoost,26,13,Vyper,https://github.com/curvefi/curve-veBoost,curvefi,0,2022-07-18T23:02:31Z,Curve veCRV Boost Delegation
3,Vyper,vyper-contracts,26,3,Vyper,https://github.com/tserg/vyper-contracts,tserg,0,2023-02-12T08:38:12Z,Collection of Vyper contracts
4,Vyper,tricrypto-ng,23,6,Vyper,https://github.com/curvefi/tricrypto-ng,curvefi,0,2023-03-31T10:55:38Z,"Automatic Market Maker (AMM) for three unpegged assets, written in Vyper."
5,Vyper,perp-collateral-liquidator,20,10,Vyper,https://github.com/perpetual-protocol/perp-collateral-liquidator,perpetual-protocol,0,2023-03-23T06:29:45Z,
6,Vyper,metaregistry,17,4,Vyper,https://github.com/curvefi/metaregistry,curvefi,0,2022-12-21T17:51:42Z,One Registry to Rule Them All
7,Vyper,vyper-greatest-hits,16,2,Vyper,https://github.com/pynchmeister/vyper-greatest-hits,pynchmeister,0,2023-03-30T10:31:12Z,A collection of Vyper code across various topics and concepts
8,Vyper,uni_snake,15,3,Vyper,https://github.com/pandadefi/uni_snake,pandadefi,0,2022-11-02T10:09:33Z,
9,Vyper,vyper-reference-contracts,14,1,Vyper,https://github.com/charles-cooper/vyper-reference-contracts,charles-cooper,0,2022-07-27T15:10:21Z,reference vyper contracts
10,Vyper,layerzero-vyper-examples,14,0,Vyper,https://github.com/z80dev/layerzero-vyper-examples,z80dev,0,2023-02-26T21:04:09Z,Vyper examples of LZ-enabled Omnichain contracts
11,Vyper,crvfunder,13,3,Vyper,https://github.com/vefunder/crvfunder,vefunder,0,2022-03-28T22:05:23Z,A Curve DAO-controlled fundraising smart contract system that directs inflation to funding-seekers.
12,Vyper,ERC20,12,7,Vyper,https://github.com/ApeAcademy/ERC20,ApeAcademy,2,2023-02-22T19:38:48Z,Fresh and Ape-y Token Template
13,Vyper,ERC721,12,6,Vyper,https://github.com/ApeAcademy/ERC721,ApeAcademy,3,2023-03-14T16:51:54Z,Fresh and Ape-y NFT Template
14,Vyper,Vyper-Multisig,9,0,Vyper,https://github.com/crypdoughdoteth/Vyper-Multisig,crypdoughdoteth,0,2023-01-10T02:41:57Z,"Multisig using Vyper, WIP "
15,Vyper,Layer2DAO,9,1,Vyper,https://github.com/Layer2DAO/Layer2DAO,Layer2DAO,0,2022-11-18T20:53:06Z,
16,Vyper,vyper-flashloan,8,1,Vyper,https://github.com/bsh98/vyper-flashloan,bsh98,0,2022-05-02T20:43:47Z,vyper implementation of an aave flash loan receiver
17,Vyper,hodlem,7,0,Vyper,https://github.com/xrchz/hodlem,xrchz,0,2023-04-03T01:50:56Z,Decentralised Texas Hold'em Poker for Ethereum
18,Vyper,erc20-language-tests,6,0,Vyper,https://github.com/de33/erc20-language-tests,de33,0,2022-04-18T12:13:23Z,compares ERC20 contracts in Vyper and Solidity
19,Vyper,2048-in-Vyxal,6,1,Vyper,https://github.com/Lyxal/2048-in-Vyxal,Lyxal,1,2022-06-10T01:44:48Z,The classic 2048 game in Vyxal (text-only)
20,Vyper,uniswap-v2-vyper,5,0,Vyper,https://github.com/deltartificial/uniswap-v2-vyper,deltartificial,0,2022-09-10T10:49:40Z,🐍 Uniswap V2 Interfaces implemented in Vyper
21,Vyper,vyper-with-inheritence,5,1,Vyper,https://github.com/0xClandestine/vyper-with-inheritence,0xClandestine,0,2022-09-14T01:53:08Z,
22,Vyper,smart-contracts,5,1,Vyper,https://github.com/VyperTraining/smart-contracts,VyperTraining,0,2022-07-15T18:46:30Z,
23,Vyper,LearnMoreVyper,4,0,Vyper,https://github.com/0x0077/LearnMoreVyper,0x0077,0,2023-02-19T15:03:06Z,Blockchain by Vyper
24,Vyper,crvtricrypto-arbitrage-polygon,3,1,Vyper,https://github.com/bout3fiddy/crvtricrypto-arbitrage-polygon,bout3fiddy,0,2022-07-29T11:05:14Z,A very basic example of arbitrage bots for Curve pools.
25,Vyper,FrogNationDAO_contract,3,0,Vyper,https://github.com/DevSCNinja/FrogNationDAO_contract,DevSCNinja,0,2022-03-04T15:31:20Z,
26,Vyper,simple-swap-vyper,3,1,Vyper,https://github.com/deltartificial/simple-swap-vyper,deltartificial,0,2022-10-04T15:45:14Z,Vyper Simple Swap - This contract is used to execute swaps between two tokens on Uniswap V2 Router.
27,Vyper,vyper-ERC721A,3,0,Vyper,https://github.com/M4cs/vyper-ERC721A,M4cs,0,2022-08-06T05:19:54Z,ERC721A Implementation Written in Vyperlang - WIP
28,Vyper,goerli-playground,3,1,Vyper,https://github.com/Gearbox-protocol/goerli-playground,Gearbox-protocol,0,2022-10-04T08:53:33Z,
29,Vyper,vyper-nft-example,3,1,Vyper,https://github.com/vykintasmak/vyper-nft-example,vykintasmak,0,2022-02-23T13:41:22Z,
30,Vyper,eu-action-1,2,0,Vyper,https://github.com/pacdao/eu-action-1,pacdao,0,2022-05-10T11:22:25Z,
31,Vyper,EggNFT,2,0,Vyper,https://github.com/palomachain/EggNFT,palomachain,0,2022-10-12T17:19:49Z,
32,Vyper,learn-vyper-basics,2,1,Vyper,https://github.com/soos3d/learn-vyper-basics,soos3d,0,2022-09-02T20:22:34Z,Here you will find .vy files containing notes and explanations about the basics of the Vyper smart contracts language. These are meant to help you get used to the syntax. 
33,Vyper,Vyper-ERC721,2,0,Vyper,https://github.com/c1im4cu5/Vyper-ERC721,c1im4cu5,0,2022-07-20T04:19:08Z,Training for Vyper Smart Contract Language
34,Vyper,Wolvercoin,2,4,Vyper,https://github.com/HarvardWestlake/Wolvercoin,HarvardWestlake,4,2023-04-03T03:05:03Z,Wolvercoin code creation
35,Vyper,vyper_smartContracts,2,0,Vyper,https://github.com/jaglinux/vyper_smartContracts,jaglinux,0,2023-01-12T09:00:50Z,Collection of Vyper smart contracts
36,Vyper,layer2dao-contracts,1,0,Vyper,https://github.com/TheLayer2DAO/layer2dao-contracts,TheLayer2DAO,0,2022-11-20T21:13:03Z,Layer2DAO Contracts
37,Vyper,polygon-staking,1,1,Vyper,https://github.com/ArrakisFinance/polygon-staking,ArrakisFinance,0,2023-01-23T13:47:09Z,
38,Vyper,eXRP-Contracts,1,0,Vyper,https://github.com/ObiajuluM/eXRP-Contracts,ObiajuluM,0,2022-10-21T09:11:56Z,Contracts to emulate XRPL objects on EVM chains
39,Vyper,WethTest,1,0,Vyper,https://github.com/rockorama/WethTest,rockorama,0,2022-11-22T01:20:08Z,
40,Vyper,vyper,1,0,Vyper,https://github.com/MaicFdz/vyper,MaicFdz,0,2022-08-31T18:11:35Z,
41,Vyper,CPAMM-Vy,1,0,Vyper,https://github.com/mrWojackETH/CPAMM-Vy,mrWojackETH,0,2022-09-18T18:22:12Z,CPAMM coded using Vyper 
42,Vyper,fair-funding,1,0,Vyper,https://github.com/Unstoppable-DeFi/fair-funding,Unstoppable-DeFi,0,2023-03-16T07:35:19Z,
43,Vyper,vybes,1,0,Vyper,https://github.com/0xMaka/vybes,0xMaka,0,2023-01-01T22:51:25Z,"For fun and study, with some vy (and maybe a lil py)."
44,Vyper,Hackxyk-Stablecoin-Challenges,1,0,Vyper,https://github.com/0xJCN/Hackxyk-Stablecoin-Challenges,0xJCN,0,2023-01-31T13:16:46Z,"Hackxyk Stablecoin Challenges implementation with Ape, exploits with Vyper"
45,Vyper,zap-eth,1,0,Vyper,https://github.com/pandadefi/zap-eth,pandadefi,0,2022-06-23T14:38:58Z,
46,Vyper,mind,1,0,Vyper,https://github.com/nanefi/mind,nanefi,0,2022-04-23T09:02:30Z,Smart contracts for Nane
47,Vyper,Staking-Vyper,1,0,Vyper,https://github.com/mrWojackETH/Staking-Vyper,mrWojackETH,0,2022-09-28T08:30:59Z,Staking rewards vyper app based on Syntetix code.
